date,lat,lon,co
07/02/2018 11:13:15,19.32329333,-99.17504333,1.877
07/02/2018 11:13:16,19.32329,-99.17502,1.902
07/02/2018 11:13:17,19.32329,-99.17501333,1.927
07/02/2018 11:13:18,19.32329,-99.17500667,1.953
07/02/2018 11:13:19,19.32329,-99.175,1.978
07/02/2018 11:13:20,19.32335,-99.175,2.003
07/02/2018 11:13:21,19.32341,-99.175,2.029
07/02/2018 11:13:22,19.32347,-99.175,2.054
07/02/2018 11:13:23,19.32348,-99.175,2.080
07/02/2018 11:13:24,19.32349,-99.175,2.105
07/02/2018 11:13:25,19.32349667,-99.17499667,2.130
07/02/2018 11:13:26,19.32350333,-99.17499333,2.156
07/02/2018 11:13:27,19.32351,-99.17499,2.181
07/02/2018 11:13:28,19.32351,-99.17499,2.206
07/02/2018 11:13:29,19.32351,-99.17499,2.232
07/02/2018 11:13:30,19.32351,-99.17499,2.257
07/02/2018 11:13:31,19.32351,-99.174985,2.282
07/02/2018 11:13:32,19.32351,-99.17498,2.308
07/02/2018 11:13:33,19.32352667,-99.17497333,2.333
07/02/2018 11:13:34,19.32354333,-99.17496667,2.358
07/02/2018 11:13:35,19.32356,-99.17496,2.384
07/02/2018 11:13:36,19.32357083,-99.1749525,2.409
07/02/2018 11:13:37,19.32358167,-99.174945,2.434
07/02/2018 11:13:38,19.3235925,-99.1749375,2.460
07/02/2018 11:13:39,19.32360333,-99.17493,2.485
07/02/2018 11:13:40,19.32361417,-99.1749225,2.511
07/02/2018 11:13:41,19.323625,-99.174915,2.536
07/02/2018 11:13:42,19.32363583,-99.1749075,2.561
07/02/2018 11:13:43,19.32364667,-99.1749,2.587
07/02/2018 11:13:44,19.3236575,-99.1748925,2.612
07/02/2018 11:13:45,19.32366833,-99.174885,2.637
07/02/2018 11:13:46,19.32367917,-99.1748775,2.663
07/02/2018 11:13:47,19.32369,-99.17487,2.688
07/02/2018 11:13:48,19.323705,-99.17486,2.713
07/02/2018 11:13:49,19.32372,-99.17485,2.739
07/02/2018 11:13:50,19.32372667,-99.17484667,2.764
07/02/2018 11:13:51,19.32373333,-99.17484333,2.789
07/02/2018 11:13:52,19.32374,-99.17484,2.815
07/02/2018 11:13:53,19.32374333,-99.17484,2.840
07/02/2018 11:13:54,19.32374667,-99.17484,2.865
07/02/2018 11:13:55,19.32375,-99.17484,2.891
07/02/2018 11:13:56,19.32376333,-99.17483667,2.916
07/02/2018 11:13:57,19.32377667,-99.17483333,2.942
07/02/2018 11:13:58,19.32379,-99.17483,2.967
07/02/2018 11:13:59,19.32379,-99.174825,2.992
07/02/2018 11:14:00,19.32379,-99.17482,3.018
07/02/2018 11:14:01,19.3238,-99.17482,3.043
07/02/2018 11:14:02,19.32381,-99.17482,3.068
07/02/2018 11:14:03,19.32382,-99.17482,3.094
07/02/2018 11:14:04,19.32382667,-99.17482,3.119
07/02/2018 11:14:05,19.32383333,-99.17482,3.144
07/02/2018 11:14:06,19.32384,-99.17482,3.170
07/02/2018 11:14:07,19.32384667,-99.17482667,3.195
07/02/2018 11:14:08,19.32385333,-99.17483333,3.220
07/02/2018 11:14:09,19.32386,-99.17484,3.246
07/02/2018 11:14:10,19.323875,-99.174835,3.246
07/02/2018 11:14:11,19.32389,-99.17483,3.247
07/02/2018 11:14:12,19.3239,-99.174825,3.248
07/02/2018 11:14:13,19.32391,-99.17482,3.248
07/02/2018 11:14:14,19.32391667,-99.17481667,3.249
07/02/2018 11:14:15,19.32392333,-99.17481333,3.250
07/02/2018 11:14:16,19.32393,-99.17481,3.251
07/02/2018 11:14:17,19.32394,-99.174805,3.251
07/02/2018 11:14:18,19.32395,-99.1748,3.252
07/02/2018 11:14:19,19.32395333,-99.1748,3.253
07/02/2018 11:14:20,19.32395667,-99.1748,3.253
07/02/2018 11:14:21,19.32396,-99.1748,3.254
07/02/2018 11:14:22,19.32396,-99.1748,3.255
07/02/2018 11:14:23,19.32396,-99.1748,3.255
07/02/2018 11:14:24,19.32397,-99.1748,3.256
07/02/2018 11:14:25,19.32398,-99.1748,3.257
07/02/2018 11:14:26,19.32399,-99.1748,3.257
07/02/2018 11:14:27,19.32399667,-99.17479667,3.258
07/02/2018 11:14:28,19.32400333,-99.17479333,3.259
07/02/2018 11:14:29,19.32401,-99.17479,3.259
07/02/2018 11:14:30,19.32401667,-99.17478333,3.260
07/02/2018 11:14:31,19.32402333,-99.17477667,3.261
07/02/2018 11:14:32,19.32403,-99.17477,3.261
07/02/2018 11:14:33,19.32403091,-99.17477,3.262
07/02/2018 11:14:34,19.32403182,-99.17477,3.263
07/02/2018 11:14:35,19.32403273,-99.17477,3.263
07/02/2018 11:14:36,19.32403364,-99.17477,3.264
07/02/2018 11:14:37,19.32403455,-99.17477,3.265
07/02/2018 11:14:38,19.32403545,-99.17477,3.265
07/02/2018 11:14:39,19.32403636,-99.17477,3.266
07/02/2018 11:14:40,19.32403727,-99.17477,3.267
07/02/2018 11:14:41,19.32403818,-99.17477,3.266
07/02/2018 11:14:42,19.32403909,-99.17477,3.265
07/02/2018 11:14:43,19.32404,-99.17477,3.265
07/02/2018 11:14:44,19.32405,-99.17478,3.264
07/02/2018 11:14:45,19.32406,-99.17479,3.263
07/02/2018 11:14:46,19.32407,-99.1748,3.262
07/02/2018 11:14:47,19.32407,-99.1748,3.262
07/02/2018 11:14:48,19.32407,-99.1748,3.261
07/02/2018 11:14:49,19.32407,-99.1748,3.260
07/02/2018 11:14:50,19.32407,-99.1748,3.259
07/02/2018 11:14:51,19.32407,-99.1748,3.259
07/02/2018 11:14:52,19.32407,-99.1748,3.258
07/02/2018 11:14:53,19.32407,-99.1748,3.257
07/02/2018 11:14:54,19.32407,-99.1748,3.257
07/02/2018 11:14:55,19.32407,-99.1748,3.256
07/02/2018 11:14:56,19.32407,-99.1748,3.255
07/02/2018 11:14:57,19.32407,-99.1748,3.254
07/02/2018 11:14:58,19.32407333,-99.1748,3.254
07/02/2018 11:14:59,19.32407667,-99.1748,3.253
07/02/2018 11:15:00,19.32408,-99.1748,3.252
07/02/2018 11:15:01,19.32408273,-99.1748,3.252
07/02/2018 11:15:02,19.32408545,-99.1748,3.251
07/02/2018 11:15:03,19.32408818,-99.1748,3.250
07/02/2018 11:15:04,19.32409091,-99.1748,3.249
07/02/2018 11:15:05,19.32409364,-99.1748,3.249
07/02/2018 11:15:06,19.32409636,-99.1748,3.248
07/02/2018 11:15:07,19.32409909,-99.1748,3.247
07/02/2018 11:15:08,19.32410182,-99.1748,3.247
07/02/2018 11:15:09,19.32410455,-99.1748,3.246
07/02/2018 11:15:10,19.32410727,-99.1748,3.237
07/02/2018 11:15:11,19.32411,-99.1748,3.229
07/02/2018 11:15:12,19.32412,-99.1748,3.220
07/02/2018 11:15:13,19.32413,-99.1748,3.212
07/02/2018 11:15:14,19.32413455,-99.17479636,3.204
07/02/2018 11:15:15,19.32413909,-99.17479273,3.195
07/02/2018 11:15:16,19.32414364,-99.17478909,3.187
07/02/2018 11:15:17,19.32414818,-99.17478545,3.178
07/02/2018 11:15:18,19.32415273,-99.17478182,3.170
07/02/2018 11:15:19,19.32415727,-99.17477818,3.161
07/02/2018 11:15:20,19.32416182,-99.17477455,3.153
07/02/2018 11:15:21,19.32416636,-99.17477091,3.144
07/02/2018 11:15:22,19.32417091,-99.17476727,3.136
07/02/2018 11:15:23,19.32417545,-99.17476364,3.127
07/02/2018 11:15:24,19.32418,-99.17476,3.119
07/02/2018 11:15:25,19.32419333,-99.17475333,3.111
07/02/2018 11:15:26,19.32420667,-99.17474667,3.102
07/02/2018 11:15:27,19.32422,-99.17474,3.094
07/02/2018 11:15:28,19.32422545,-99.17474,3.085
07/02/2018 11:15:29,19.32423091,-99.17474,3.077
07/02/2018 11:15:30,19.32423636,-99.17474,3.068
07/02/2018 11:15:31,19.32424182,-99.17474,3.060
07/02/2018 11:15:32,19.32424727,-99.17474,3.051
07/02/2018 11:15:33,19.32425273,-99.17474,3.043
07/02/2018 11:15:34,19.32425818,-99.17474,3.035
07/02/2018 11:15:35,19.32426364,-99.17474,3.026
07/02/2018 11:15:36,19.32426909,-99.17474,3.018
07/02/2018 11:15:37,19.32427455,-99.17474,3.009
07/02/2018 11:15:38,19.32428,-99.17474,3.001
07/02/2018 11:15:39,19.32429,-99.17474,2.992
07/02/2018 11:15:40,19.3243,-99.17474,2.984
07/02/2018 11:15:41,19.32431,-99.17474,2.975
07/02/2018 11:15:42,19.324315,-99.17474,2.967
07/02/2018 11:15:43,19.32432,-99.17474,2.958
07/02/2018 11:15:44,19.32432333,-99.17474,2.950
07/02/2018 11:15:45,19.32432667,-99.17474,2.942
07/02/2018 11:15:46,19.32433,-99.17474,2.933
07/02/2018 11:15:47,19.32433,-99.17474,2.925
07/02/2018 11:15:48,19.32433,-99.17474,2.916
07/02/2018 11:15:49,19.32433667,-99.17474667,2.908
07/02/2018 11:15:50,19.32434333,-99.17475333,2.899
07/02/2018 11:15:51,19.32435,-99.17476,2.891
07/02/2018 11:15:52,19.32433,-99.17477,2.882
07/02/2018 11:15:53,19.324326,-99.174771,2.874
07/02/2018 11:15:54,19.324322,-99.174772,2.865
07/02/2018 11:15:55,19.324318,-99.174773,2.857
07/02/2018 11:15:56,19.324314,-99.174774,2.849
07/02/2018 11:15:57,19.32431,-99.174775,2.840
07/02/2018 11:15:58,19.324306,-99.174776,2.832
07/02/2018 11:15:59,19.324302,-99.174777,2.823
07/02/2018 11:16:00,19.324298,-99.174778,2.815
07/02/2018 11:16:01,19.324294,-99.174779,2.806
07/02/2018 11:16:02,19.32429,-99.17478,2.798
07/02/2018 11:16:03,19.32429667,-99.17478,2.789
07/02/2018 11:16:04,19.32430333,-99.17478,2.781
07/02/2018 11:16:05,19.32431,-99.17478,2.773
07/02/2018 11:16:06,19.32431111,-99.17477667,2.764
07/02/2018 11:16:07,19.32431222,-99.17477333,2.756
07/02/2018 11:16:08,19.32431333,-99.17477,2.747
07/02/2018 11:16:09,19.32431444,-99.17476667,2.739
07/02/2018 11:16:10,19.32431556,-99.17476333,2.773
07/02/2018 11:16:11,19.32431667,-99.17476,2.806
07/02/2018 11:16:12,19.32431778,-99.17475667,2.840
07/02/2018 11:16:13,19.32431889,-99.17475333,2.874
07/02/2018 11:16:14,19.32432,-99.17475,2.908
07/02/2018 11:16:15,19.32433667,-99.17475667,2.942
07/02/2018 11:16:16,19.32435333,-99.17476333,2.975
07/02/2018 11:16:17,19.32437,-99.17477,3.009
07/02/2018 11:16:18,19.32439545,-99.17476909,3.043
07/02/2018 11:16:19,19.32442091,-99.17476818,3.077
07/02/2018 11:16:20,19.32444636,-99.17476727,3.111
07/02/2018 11:16:21,19.32447182,-99.17476636,3.144
07/02/2018 11:16:22,19.32449727,-99.17476545,3.178
07/02/2018 11:16:23,19.32452273,-99.17476455,3.212
07/02/2018 11:16:24,19.32454818,-99.17476364,3.246
07/02/2018 11:16:25,19.32457364,-99.17476273,3.280
07/02/2018 11:16:26,19.32459909,-99.17476182,3.313
07/02/2018 11:16:27,19.32462455,-99.17476091,3.347
07/02/2018 11:16:28,19.32465,-99.17476,3.381
07/02/2018 11:16:29,19.32469667,-99.17476667,3.415
07/02/2018 11:16:30,19.32474333,-99.17477333,3.449
07/02/2018 11:16:31,19.32479,-99.17478,3.482
07/02/2018 11:16:32,19.32482667,-99.17478667,3.516
07/02/2018 11:16:33,19.32486333,-99.17479333,3.550
07/02/2018 11:16:34,19.3249,-99.1748,3.584
07/02/2018 11:16:35,19.32491333,-99.17480333,3.618
07/02/2018 11:16:36,19.32492667,-99.17480667,3.651
07/02/2018 11:16:37,19.32494,-99.17481,3.685
07/02/2018 11:16:38,19.32494,-99.17480667,3.719
07/02/2018 11:16:39,19.32494,-99.17480333,3.753
07/02/2018 11:16:40,19.32494,-99.1748,3.787
07/02/2018 11:16:41,19.324975,-99.174805,3.820
07/02/2018 11:16:42,19.32501,-99.17481,3.854
07/02/2018 11:16:43,19.32502333,-99.17480667,3.888
07/02/2018 11:16:44,19.32503667,-99.17480333,3.922
07/02/2018 11:16:45,19.32505,-99.1748,3.956
07/02/2018 11:16:46,19.325085,-99.174805,3.989
07/02/2018 11:16:47,19.32512,-99.17481,4.023
07/02/2018 11:16:48,19.32516,-99.17480667,4.057
07/02/2018 11:16:49,19.3252,-99.17480333,4.091
07/02/2018 11:16:50,19.32524,-99.1748,4.125
07/02/2018 11:16:51,19.32529,-99.1748,4.158
07/02/2018 11:16:52,19.32534,-99.1748,4.192
07/02/2018 11:16:53,19.32539,-99.1748,4.226
07/02/2018 11:16:54,19.32543667,-99.1748,4.260
07/02/2018 11:16:55,19.32548333,-99.1748,4.294
07/02/2018 11:16:56,19.32553,-99.1748,4.328
07/02/2018 11:16:57,19.32557,-99.174785,4.361
07/02/2018 11:16:58,19.32561,-99.17477,4.395
07/02/2018 11:16:59,19.32569667,-99.17476333,4.429
07/02/2018 11:17:00,19.32578333,-99.17475667,4.463
07/02/2018 11:17:01,19.32587,-99.17475,4.497
07/02/2018 11:17:02,19.325965,-99.17474,4.530
07/02/2018 11:17:03,19.32606,-99.17473,4.564
07/02/2018 11:17:04,19.32611333,-99.17473,4.598
07/02/2018 11:17:05,19.32616667,-99.17473,4.632
07/02/2018 11:17:06,19.32622,-99.17473,4.666
07/02/2018 11:17:07,19.32627667,-99.17473,4.699
07/02/2018 11:17:08,19.32633333,-99.17473,4.733
07/02/2018 11:17:09,19.32639,-99.17473,4.767
07/02/2018 11:17:10,19.32644,-99.174735,4.750
07/02/2018 11:17:11,19.32649,-99.17474,4.733
07/02/2018 11:17:12,19.32655,-99.17474,4.716
07/02/2018 11:17:13,19.32661,-99.17474,4.699
07/02/2018 11:17:14,19.32667,-99.17474,4.682
07/02/2018 11:17:15,19.32671,-99.17474333,4.666
07/02/2018 11:17:16,19.32675,-99.17474667,4.649
07/02/2018 11:17:17,19.32679,-99.17475,4.632
07/02/2018 11:17:18,19.32682,-99.17475,4.615
07/02/2018 11:17:19,19.32685,-99.17475,4.598
07/02/2018 11:17:20,19.32688,-99.17475,4.581
07/02/2018 11:17:21,19.32691,-99.17475333,4.564
07/02/2018 11:17:22,19.32694,-99.17475667,4.547
07/02/2018 11:17:23,19.32697,-99.17476,4.530
07/02/2018 11:17:24,19.32698,-99.17476,4.513
07/02/2018 11:17:25,19.32699,-99.17476,4.497
07/02/2018 11:17:26,19.327,-99.17476,4.480
07/02/2018 11:17:27,19.32712,-99.174765,4.463
07/02/2018 11:17:28,19.32724,-99.17477,4.446
07/02/2018 11:17:29,19.3273,-99.17477667,4.429
07/02/2018 11:17:30,19.32736,-99.17478333,4.412
07/02/2018 11:17:31,19.32742,-99.17479,4.395
07/02/2018 11:17:32,19.32747667,-99.17479667,4.378
07/02/2018 11:17:33,19.32753333,-99.17480333,4.361
07/02/2018 11:17:34,19.32759,-99.17481,4.344
07/02/2018 11:17:35,19.32764,-99.174815,4.328
07/02/2018 11:17:36,19.32769,-99.17482,4.311
07/02/2018 11:17:37,19.32774,-99.174825,4.294
07/02/2018 11:17:38,19.32779,-99.17483,4.277
07/02/2018 11:17:39,19.32784667,-99.17483667,4.260
07/02/2018 11:17:40,19.32790333,-99.17484333,4.243
07/02/2018 11:17:41,19.32796,-99.17485,4.226
07/02/2018 11:17:42,19.32800333,-99.17485667,4.209
07/02/2018 11:17:43,19.32804667,-99.17486333,4.192
07/02/2018 11:17:44,19.32809,-99.17487,4.175
07/02/2018 11:17:45,19.32810667,-99.17487333,4.158
07/02/2018 11:17:46,19.32812333,-99.17487667,4.142
07/02/2018 11:17:47,19.32814,-99.17488,4.125
07/02/2018 11:17:48,19.32814,-99.17488,4.108
07/02/2018 11:17:49,19.32814,-99.17488,4.091
07/02/2018 11:17:50,19.32814,-99.17488,4.074
07/02/2018 11:17:51,19.32814,-99.17488,4.057
07/02/2018 11:17:52,19.32814333,-99.17488,4.040
07/02/2018 11:17:53,19.32814667,-99.17488,4.023
07/02/2018 11:17:54,19.32815,-99.17488,4.006
07/02/2018 11:17:55,19.32814333,-99.17488,3.989
07/02/2018 11:17:56,19.32813667,-99.17488,3.973
07/02/2018 11:17:57,19.32813,-99.17488,3.956
07/02/2018 11:17:58,19.32814,-99.17488,3.939
07/02/2018 11:17:59,19.32815,-99.17488,3.922
07/02/2018 11:18:00,19.32816,-99.17488,3.905
07/02/2018 11:18:01,19.328161,-99.174881,3.888
07/02/2018 11:18:02,19.328162,-99.174882,3.871
07/02/2018 11:18:03,19.328163,-99.174883,3.854
07/02/2018 11:18:04,19.328164,-99.174884,3.837
07/02/2018 11:18:05,19.328165,-99.174885,3.820
07/02/2018 11:18:06,19.328166,-99.174886,3.804
07/02/2018 11:18:07,19.328167,-99.174887,3.787
07/02/2018 11:18:08,19.328168,-99.174888,3.770
07/02/2018 11:18:09,19.328169,-99.174889,3.753
07/02/2018 11:18:10,19.32817,-99.17489,3.750
07/02/2018 11:18:11,19.32819,-99.17489333,3.748
07/02/2018 11:18:12,19.32821,-99.17489667,3.746
07/02/2018 11:18:13,19.32823,-99.1749,3.743
07/02/2018 11:18:14,19.328255,-99.174905,3.741
07/02/2018 11:18:15,19.32828,-99.17491,3.738
07/02/2018 11:18:16,19.32833333,-99.17492333,3.736
07/02/2018 11:18:17,19.32838667,-99.17493667,3.733
07/02/2018 11:18:18,19.32844,-99.17495,3.731
07/02/2018 11:18:19,19.328495,-99.17496,3.728
07/02/2018 11:18:20,19.32855,-99.17497,3.726
07/02/2018 11:18:21,19.32859333,-99.17498333,3.724
07/02/2018 11:18:22,19.32863667,-99.17499667,3.721
07/02/2018 11:18:23,19.32868,-99.17501,3.719
07/02/2018 11:18:24,19.328735,-99.175045,3.716
07/02/2018 11:18:25,19.32879,-99.17508,3.714
07/02/2018 11:18:26,19.32881667,-99.17509667,3.711
07/02/2018 11:18:27,19.32884333,-99.17511333,3.709
07/02/2018 11:18:28,19.32887,-99.17513,3.707
07/02/2018 11:18:29,19.32891667,-99.17517333,3.704
07/02/2018 11:18:30,19.32896333,-99.17521667,3.702
07/02/2018 11:18:31,19.32901,-99.17526,3.699
07/02/2018 11:18:32,19.32904333,-99.17529333,3.697
07/02/2018 11:18:33,19.32907667,-99.17532667,3.694
07/02/2018 11:18:34,19.32911,-99.17536,3.692
07/02/2018 11:18:35,19.32915667,-99.17540667,3.689
07/02/2018 11:18:36,19.32920333,-99.17545333,3.687
07/02/2018 11:18:37,19.32925,-99.1755,3.685
07/02/2018 11:18:38,19.32929,-99.17554,3.682
07/02/2018 11:18:39,19.32933,-99.17558,3.680
07/02/2018 11:18:40,19.32935,-99.1756,3.677
07/02/2018 11:18:41,19.32937,-99.17562,3.675
07/02/2018 11:18:42,19.32939,-99.17564,3.672
07/02/2018 11:18:43,19.32939333,-99.17564,3.670
07/02/2018 11:18:44,19.32939667,-99.17564,3.668
07/02/2018 11:18:45,19.3294,-99.17564,3.665
07/02/2018 11:18:46,19.3294,-99.175645,3.663
07/02/2018 11:18:47,19.3294,-99.17565,3.660
07/02/2018 11:18:48,19.3294,-99.17565,3.658
07/02/2018 11:18:49,19.3294,-99.17565,3.655
07/02/2018 11:18:50,19.3294,-99.17565,3.653
07/02/2018 11:18:51,19.3294,-99.17565,3.651
07/02/2018 11:18:52,19.3294,-99.17565,3.648
07/02/2018 11:18:53,19.3294,-99.17565,3.646
07/02/2018 11:18:54,19.32944333,-99.17569,3.643
07/02/2018 11:18:55,19.32948667,-99.17573,3.641
07/02/2018 11:18:56,19.32953,-99.17577,3.638
07/02/2018 11:18:57,19.32957333,-99.17581,3.636
07/02/2018 11:18:58,19.32961667,-99.17585,3.633
07/02/2018 11:18:59,19.32966,-99.17589,3.631
07/02/2018 11:19:00,19.32974,-99.17595333,3.629
07/02/2018 11:19:01,19.32982,-99.17601667,3.626
07/02/2018 11:19:02,19.3299,-99.17608,3.624
07/02/2018 11:19:03,19.32991,-99.176085,3.621
07/02/2018 11:19:04,19.32992,-99.17609,3.619
07/02/2018 11:19:05,19.32999,-99.17613667,3.616
07/02/2018 11:19:06,19.33006,-99.17618333,3.614
07/02/2018 11:19:07,19.33013,-99.17623,3.612
07/02/2018 11:19:08,19.33016333,-99.17625,3.609
07/02/2018 11:19:09,19.33019667,-99.17627,3.607
07/02/2018 11:19:10,19.33023,-99.17629,3.598
07/02/2018 11:19:11,19.330255,-99.17631,3.590
07/02/2018 11:19:12,19.33028,-99.17633,3.581
07/02/2018 11:19:13,19.33031667,-99.17635,3.573
07/02/2018 11:19:14,19.33035333,-99.17637,3.565
07/02/2018 11:19:15,19.33039,-99.17639,3.556
07/02/2018 11:19:16,19.33043,-99.17641667,3.548
07/02/2018 11:19:17,19.33047,-99.17644333,3.539
07/02/2018 11:19:18,19.33051,-99.17647,3.531
07/02/2018 11:19:19,19.33054,-99.17649,3.522
07/02/2018 11:19:20,19.33057,-99.17651,3.514
07/02/2018 11:19:21,19.3306,-99.17653,3.506
07/02/2018 11:19:22,19.33063,-99.17655,3.497
07/02/2018 11:19:23,19.33066333,-99.17657,3.489
07/02/2018 11:19:24,19.33069667,-99.17659,3.480
07/02/2018 11:19:25,19.33073,-99.17661,3.472
07/02/2018 11:19:26,19.33077333,-99.17664,3.464
07/02/2018 11:19:27,19.33081667,-99.17667,3.455
07/02/2018 11:19:28,19.33086,-99.1767,3.447
07/02/2018 11:19:29,19.33091,-99.17673,3.438
07/02/2018 11:19:30,19.33096,-99.17676,3.430
07/02/2018 11:19:31,19.33100333,-99.17679333,3.421
07/02/2018 11:19:32,19.33104667,-99.17682667,3.413
07/02/2018 11:19:33,19.33109,-99.17686,3.405
07/02/2018 11:19:34,19.33111,-99.17692333,3.396
07/02/2018 11:19:35,19.33113,-99.17698667,3.388
07/02/2018 11:19:36,19.33115,-99.17705,3.379
07/02/2018 11:19:37,19.331175,-99.17711,3.371
07/02/2018 11:19:38,19.3312,-99.17717,3.363
07/02/2018 11:19:39,19.33122333,-99.17724,3.354
07/02/2018 11:19:40,19.33124667,-99.17731,3.346
07/02/2018 11:19:41,19.33127,-99.17738,3.337
07/02/2018 11:19:42,19.33128667,-99.17742667,3.329
07/02/2018 11:19:43,19.33130333,-99.17747333,3.320
07/02/2018 11:19:44,19.33132,-99.17752,3.312
07/02/2018 11:19:45,19.33135,-99.177615,3.304
07/02/2018 11:19:46,19.33138,-99.17771,3.295
07/02/2018 11:19:47,19.331405,-99.17778,3.287
07/02/2018 11:19:48,19.33143,-99.17785,3.278
07/02/2018 11:19:49,19.33145667,-99.17792667,3.270
07/02/2018 11:19:50,19.33148333,-99.17800333,3.262
07/02/2018 11:19:51,19.33151,-99.17808,3.253
07/02/2018 11:19:52,19.33153,-99.178145,3.245
07/02/2018 11:19:53,19.33155,-99.17821,3.236
07/02/2018 11:19:54,19.33157333,-99.17827667,3.228
07/02/2018 11:19:55,19.33159667,-99.17834333,3.219
07/02/2018 11:19:56,19.33162,-99.17841,3.211
07/02/2018 11:19:57,19.33163,-99.17845,3.203
07/02/2018 11:19:58,19.33164,-99.17849,3.194
07/02/2018 11:19:59,19.33168667,-99.17849667,3.186
07/02/2018 11:20:00,19.33173333,-99.17850333,3.177
07/02/2018 11:20:01,19.33178,-99.17851,3.169
07/02/2018 11:20:02,19.33182333,-99.17850667,3.161
07/02/2018 11:20:03,19.33186667,-99.17850333,3.152
07/02/2018 11:20:04,19.33191,-99.1785,3.144
07/02/2018 11:20:05,19.331955,-99.17849,3.135
07/02/2018 11:20:06,19.332,-99.17848,3.127
07/02/2018 11:20:07,19.33203333,-99.17847333,3.118
07/02/2018 11:20:08,19.33206667,-99.17846667,3.110
07/02/2018 11:20:09,19.3321,-99.17846,3.102
07/02/2018 11:20:10,19.33214,-99.178455,3.118
07/02/2018 11:20:11,19.33218,-99.17845,3.135
07/02/2018 11:20:12,19.3322,-99.17844667,3.152
07/02/2018 11:20:13,19.33222,-99.17844333,3.169
07/02/2018 11:20:14,19.33224,-99.17844,3.186
07/02/2018 11:20:15,19.33224,-99.17844,3.203
07/02/2018 11:20:16,19.33224,-99.17844,3.219
07/02/2018 11:20:17,19.33224,-99.17844,3.236
07/02/2018 11:20:18,19.33224,-99.17844,3.253
07/02/2018 11:20:19,19.33224,-99.17844,3.270
07/02/2018 11:20:20,19.332245,-99.17844,3.287
07/02/2018 11:20:21,19.33225,-99.17844,3.304
07/02/2018 11:20:22,19.33225,-99.17843667,3.320
07/02/2018 11:20:23,19.33225,-99.17843333,3.337
07/02/2018 11:20:24,19.33225,-99.17843,3.354
07/02/2018 11:20:25,19.33226333,-99.17843,3.371
07/02/2018 11:20:26,19.33227667,-99.17843,3.388
07/02/2018 11:20:27,19.33229,-99.17843,3.405
07/02/2018 11:20:28,19.332314,-99.178448,3.421
07/02/2018 11:20:29,19.332338,-99.178466,3.438
07/02/2018 11:20:30,19.332362,-99.178484,3.455
07/02/2018 11:20:31,19.332386,-99.178502,3.472
07/02/2018 11:20:32,19.33241,-99.17852,3.489
07/02/2018 11:20:33,19.332434,-99.178538,3.506
07/02/2018 11:20:34,19.332458,-99.178556,3.522
07/02/2018 11:20:35,19.332482,-99.178574,3.539
07/02/2018 11:20:36,19.332506,-99.178592,3.556
07/02/2018 11:20:37,19.33253,-99.17861,3.573
07/02/2018 11:20:38,19.33252,-99.17864,3.590
07/02/2018 11:20:39,19.33251,-99.17867,3.607
07/02/2018 11:20:40,19.3325,-99.1787,3.623
07/02/2018 11:20:41,19.33243,-99.178705,3.640
07/02/2018 11:20:42,19.33236,-99.17871,3.657
07/02/2018 11:20:43,19.33230667,-99.17872667,3.674
07/02/2018 11:20:44,19.33225333,-99.17874333,3.691
07/02/2018 11:20:45,19.3322,-99.17876,3.708
07/02/2018 11:20:46,19.33214,-99.17876333,3.724
07/02/2018 11:20:47,19.33208,-99.17876667,3.741
07/02/2018 11:20:48,19.33202,-99.17877,3.758
07/02/2018 11:20:49,19.331955,-99.17878,3.775
07/02/2018 11:20:50,19.33189,-99.17879,3.792
07/02/2018 11:20:51,19.33182667,-99.17882667,3.809
07/02/2018 11:20:52,19.33176333,-99.17886333,3.826
07/02/2018 11:20:53,19.3317,-99.1789,3.842
07/02/2018 11:20:54,19.33163,-99.17896,3.859
07/02/2018 11:20:55,19.33156,-99.17902,3.876
07/02/2018 11:20:56,19.33149,-99.17908,3.893
07/02/2018 11:20:57,19.33143,-99.179135,3.910
07/02/2018 11:20:58,19.33137,-99.17919,3.927
07/02/2018 11:20:59,19.33132,-99.17925,3.943
07/02/2018 11:21:00,19.33127,-99.17931,3.960
07/02/2018 11:21:01,19.33122,-99.17937,3.977
07/02/2018 11:21:02,19.331175,-99.17943,3.994
07/02/2018 11:21:03,19.33113,-99.17949,4.011
07/02/2018 11:21:04,19.33109333,-99.17954,4.028
07/02/2018 11:21:05,19.33105667,-99.17959,4.044
07/02/2018 11:21:06,19.33102,-99.17964,4.061
07/02/2018 11:21:07,19.33099667,-99.17966667,4.078
07/02/2018 11:21:08,19.33097333,-99.17969333,4.095
07/02/2018 11:21:09,19.33095,-99.17972,4.112
07/02/2018 11:21:10,19.33091,-99.17983,4.103
07/02/2018 11:21:11,19.33087,-99.17994,4.095
07/02/2018 11:21:12,19.33085667,-99.18002333,4.086
07/02/2018 11:21:13,19.33084333,-99.18010667,4.078
07/02/2018 11:21:14,19.33083,-99.18019,4.070
07/02/2018 11:21:15,19.330825,-99.180255,4.061
07/02/2018 11:21:16,19.33082,-99.18032,4.053
07/02/2018 11:21:17,19.33082,-99.18034,4.044
07/02/2018 11:21:18,19.33082,-99.18036,4.036
07/02/2018 11:21:19,19.33082,-99.18038,4.028
07/02/2018 11:21:20,19.330815,-99.180475,4.019
07/02/2018 11:21:21,19.33081,-99.18057,4.011
07/02/2018 11:21:22,19.33081,-99.18059,4.002
